Artista;Duracion;Milisegundos;Reproducciones
Barış Çakır;0:00:01;1970;1
Fyex;0:00:02;2958;1
Maga;0:00:05;5482;4
Ricky J;0:00:00;0;1
Fort Minor;0:19:19;1159395;11
Mikano;0:00:03;3534;5
A$AP Rocky;0:12:26;746771;11
Scotty IV;0:00:00;944;1
Mert Yonar;0:00:01;1233;1
Wiz Khalifa;0:00:06;6960;8
Max + Johann;0:00:09;9490;4
Future World Music;0:01:02;62216;4
Jay Rock;0:00:05;5673;4
Sheck Wes;0:03:05;185872;4
Ryllz;0:00:02;2204;3
G-Eazy;0:00:12;12099;5
The Ninetys;0:00:02;2652;5
Unaverage Gang;0:01:45;105319;7
Jowell & Randy;0:00:04;4518;1
Facundo Majdalani;0:06:20;380743;4
Xhulotek;0:01:15;75591;1
Natanael Cano;0:00:24;24419;2
Rels B;1:26:06;5166414;65
$NOT;0:16:37;997385;14
C. Tangana;0:27:40;1660276;37
Despistaos;0:05:04;304967;6
Lolita;0:00:19;19194;5
Estopa;0:27:55;1675203;26
Melendi;0:18:25;1105489;23
La Pegatina;0:01:12;72785;10
Pereza;0:12:41;761902;9
Morat;0:13:58;838255;22
ROSALÍA;1:23:37;5017079;70
Chill C;0:01:03;63856;1
31 FAM;5:26:44;19604966;144
Minimal 21;0:03:44;224516;1
Sr. Chen;0:00:00;0;1
Willfree;0:02:06;126178;1
Manel;0:01:28;88263;1
Mishima;0:00:03;3269;1
Gertrudis;0:00:02;2609;2
Sopa De Cabra;0:10:37;637297;7
Tixin;0:03:27;207433;4
Pink Kardashian;0:00:01;1156;1
Ja T'ho Dire;0:00:47;47728;4
Els Catarres;0:02:46;166265;1
Good Jan;0:02:11;131587;2
Celtas Cortos;0:00:02;2158;1
Gossos;0:00:00;0;1
Yung Mare;0:00:06;6689;2
22 Nais;0:00:02;2530;1
Els Pets;0:04:41;281826;1
Lil Mosey;0:19:24;1164809;14
Lil Uzi Vert;0:39:09;2349581;14
Los Minitrónicos;0:02:05;125946;2
Bongo Botrako;0:07:47;467575;8
Sonia Y Selena;0:05:13;313596;4
Maldita Nerea;0:08:53;533611;9
Coti;0:05:20;320728;5
Alvaro Soler;0:03:10;190751;7
Arnau Griso;0:01:37;97767;4
David Civera;0:00:56;56933;2
Comando Tiburon;0:17:16;1036445;10
Seguridad Social;0:58:25;3505443;18
M-Clan;0:00:13;13980;6
El Canto Del Loco;0:17:02;1022319;21
Miki Núñez;0:10:08;608678;6
S.J.K.;0:07:14;434485;3
Carlos Baute;0:07:29;449587;3
David Bisbal;0:00:08;8144;3
Diego Torres;0:09:52;592711;7
Fran Perea;0:02:48;168223;11
María Isabel;0:03:47;227658;11
Orquesta Poncela;0:00:01;1108;2
Amaral;0:04:04;244804;3
Sia;0:20:23;1223798;14
Disclosure;0:05:37;337045;6
Foster The People;0:06:12;372756;6
Tulipa Ruiz;0:00:25;25645;2
The Black Keys;0:09:00;540388;13
MGMT;0:13:52;832217;9
Curumin;0:00:06;6687;2
Portugal. The Man;0:01:42;102813;4
Miike Snow;0:04:11;251763;7
Bakermat;0:01:51;111849;3
Us3;0:00:05;5650;1
Bloc Party;0:06:43;403850;12
Young Franco;0:00:14;14551;2
Metric;0:00:20;20322;2
Domino Saints;0:00:06;6741;1
Major Lazer;0:04:47;287890;10
Glass Animals;0:02:56;176108;6
Bianca Costa;0:00:08;8205;1
The Griswolds;0:03:39;219800;5
FMLYBND;0:06:20;380216;6
Willow Kayne;0:00:08;8544;1
Ivete Sangalo;0:00:05;5277;1
Kwabs;0:04:22;262174;6
Emicida;0:00:07;7961;1
Asian Dub Foundation;0:00:10;10305;1
Gorillaz;0:15:15;915604;9
GROUPLOVE;0:00:05;5914;1
Young Empires;0:00:19;19446;3
Bastille;0:10:31;631117;14
Smallpools;0:05:01;301902;9
Fireboy DML;0:00:06;6954;1
Two Door Cinema Club;0:02:41;161369;8
Empire of the Sun;0:03:08;188594;5
Obongjayar;0:00:06;6428;1
Jax Jones;0:09:58;598472;5
Nia Archives;0:00:06;6682;1
JAE5;0:00:05;5380;1
Tom Grennan;0:00:07;7789;1
070 Shake;0:00:10;10548;1
Catfish and the Bottlemen;0:17:08;1028496;11
Stormzy;0:00:11;11311;1
Caesars;0:02:36;156379;5
Jungle;0:04:37;277505;6
Tame Impala;0:11:38;698046;6
Porter Robinson;0:00:03;3790;1
Digitalism;0:00:08;8673;1
The Strokes;0:31:50;1910989;10
The Hoosiers;0:00:03;3346;1
Kasabian;0:34:56;2096735;18
Blur;0:03:09;189435;3
The Automatic;0:00:05;5192;1
Damian Marley;0:00:05;5712;1
The Vaccines;0:04:45;285679;8
Peter Bjorn and John;0:00:08;8533;1
Moby;0:00:09;9140;1
Caribou;0:00:04;4796;1
Datarock;0:00:05;5675;1
Kojey Radical;0:00:05;5449;1
Ana Tijoux;0:01:04;64976;2
Chase & Status;0:00:05;5417;1
Kings of Leon;0:00:09;9362;2
Wir sind Helden;0:00:05;5742;1
New Order;0:00:06;6028;1
Vance Joy;0:21:40;1300748;22
Teddybears;0:14:11;851029;9
Lorde;0:00:04;4123;1
Fatboy Slim;0:00:05;5124;1
Muse;0:02:37;157902;5
The Jam;0:00:05;5684;1
AURORA;0:00:12;12309;2
Sam Fender;0:00:05;5641;1
Run The Jewels;0:00:04;4916;1
The Naked And Famous;0:02:29;149054;6
LCD Soundsystem;0:00:04;4099;1
Céu;0:00:04;4653;1
Louis The Child;0:00:13;13142;4
Duffy;0:00:03;3612;1
The Stone Roses;0:00:06;6689;1
Oliver;0:00:03;3856;1
The Dandy Warhols;0:00:04;4415;1
Black Kids;0:00:07;7561;1
Little Simz;0:00:04;4882;1
Sofi Tukker;0:00:03;3785;1
Lykke Li;0:00:59;59491;4
Scissor Sisters;0:00:04;4967;1
Ms. Dynamite;0:00:03;3786;1
Sam Sparro;0:00:03;3884;1
Massive Attack;0:00:05;5167;1
Baio;0:07:59;479134;9
Bob Moses;0:01:00;60737;1
Slaptop;0:06:00;360000;10
Milky Chance;0:16:41;1001669;10
Manu Chao;0:00:11;11469;1
Las Chuches;0:00:03;3849;1
RedMoon;0:00:03;3926;1
EleVaginal;0:00:04;4690;1
Raya Real;0:00:08;8006;1
Big Soto;0:00:07;7054;1
Rafaga;0:00:22;22216;3
La Banda Del Capitan Canalla;0:00:45;45115;2
Chocolate;0:00:11;11981;1
A Cool Beat DJ;0:00:02;2053;1
Las Ketchup;0:00:12;12869;2
Henry Mendez;0:11:14;674284;6
Hombres G;0:03:55;235050;5
Oro Solido;0:00:05;5535;1
Fórmula Abierta;0:00:04;4016;1
Aqua;0:00:05;5196;1
INNA;0:14:15;855300;8
Los Inhumanos;0:00:10;10157;3
El Consorcio;0:00:04;4880;1
Los Desgraciaus;0:00:58;58150;2
Rafa Pabön;0:00:01;1939;2
Tacabro;0:54:02;3242037;24
Omega;0:01:36;96153;7
Intensa Music;0:00:01;1282;1
Elvis Crespo;0:00:51;51890;3
Melody;0:00:14;14076;2
Manolo Escobar;0:06:22;382456;5
Fondo Flamenco;0:03:48;228181;11
Fernando Esteso;0:03:13;193036;3
Dani Fernández;0:00:02;2297;2
Adriana Campos-Salazar;0:00:01;1143;1
Chema Rivas;0:02:44;164262;6
zzoilo;0:02:46;166042;6
Polimá Westcoast;2:10:39;7839402;93
Prides;0:16:25;985920;10
The Royal Concept;0:44:21;2661708;22
Huntar;0:00:17;17297;3
Joan Dausà;0:08:11;491321;6
Dom La Nena;0:00:02;2249;1
AronChupa;0:02:23;143855;1
Rigoberta Bandini;0:04:47;287405;2
Herman Düne;0:00:19;19117;1
Magalí Sare;0:03:26;206244;2
Maia Vidal;0:03:36;216237;1
Lacrosse;0:00:08;8253;1
Billie The Vision & The Dancers;0:01:07;67619;1
Love of Lesbian;0:01:01;61495;1
Ramon Mirabet;0:01:17;77007;1
Alex & Julia;0:00:42;42025;1
Santi Balmes;0:01:30;90251;2
The Triangles;0:51:28;3088079;21
La La Love You;0:15:37;937294;5
Milly;0:09:07;547954;6
Becky G;0:22:18;1338612;31
TALE$;0:03:43;223904;5
BANNERS;0:03:54;234854;7
Parade of Lights;0:02:29;149119;5
Beck;0:01:38;98045;2
Dan Croll;0:00:42;42061;3
Foreign Teck;0:00:00;0;1
Feid;2:40:14;9614529;141
Luar La L;1:26:22;5182654;63
Fréro Delavega;0:00:37;37829;1
Red Hot Chili Peppers;0:10:13;613078;10
TOTO;0:05:41;341144;5
Daddy Yankee;3:15:38;11738802;114
Rvssian;0:04:31;271514;6
Casper Magico;0:15:39;939253;7
Blessd;0:24:55;1495279;16
Lunay;1:04:26;3866813;29
Marlon;0:00:02;2673;1
Sofía Reyes;0:00:14;14350;2
Sean Paul;0:03:58;238131;4
Boot Camp DJ's;0:00:01;1979;1
DJ Antoine;0:02:29;149683;3
Snoop Dogg;0:00:20;20923;2
ItaloBrothers;0:00:01;1603;1
Rudimental;0:04:07;247694;2
Rihanna;0:09:56;596786;13
Menji;1:12:05;4325464;53
The Wanted;0:06:57;417614;9
Denom;0:00:26;26650;1
Ghost ST;0:10:54;654655;11
Barcelona Ultras;0:05:09;309766;13
KLN;0:00:01;1736;3
Vegedream;0:10:17;617624;8
Coral Sant Jordi;0:01:52;112396;1
Pur Harmony;0:05:07;307932;6
Fer;0:00:14;14557;1
IAmChino;0:03:02;182697;5
Jhayco;2:28:11;8891896;95
Bri Tolani;0:00:04;4839;5
Luke Reyvn;0:00:03;3978;1
Rvfv;0:39:19;2359409;70
Beatriz Sanchez;0:00:58;58192;4
Sergi;0:00:00;0;1
Walls;0:23:21;1401270;28
Lil Peep;0:27:14;1634527;11
Trueno;0:21:04;1264867;27
Prince Royce;0:19:22;1162906;13
Mike Caride;0:00:31;31482;1
Dayme y El High;0:19:07;1147578;14
Atomic Kitten;0:00:10;10525;2
LMFAO;0:35:34;2134504;19
Jennifer Lopez;0:04:20;260649;5
Power Fitness Pro;0:00:19;19121;2
USHER;0:05:34;334379;4
Amy Winehouse;0:01:24;84354;1
50 Cent;0:18:39;1119062;7
Hoobastank;0:02:16;136060;1
B.o.B;0:08:30;510106;7
KAROL G;1:12:13;4333316;71
Cyril Kamer;0:01:29;89770;8
Zxmyr;0:00:54;54838;2
Alejandro Sanz;0:00:52;52961;1
Jason Derulo;0:08:55;535071;7
Baby Lores;0:02:17;137831;3
PHARAØH;0:01:21;81333;2
Henry Coffin;0:00:01;1163;2
Meek Mill;0:12:32;752896;15
DeStorm Power;0:01:46;106924;7
Divert;0:00:01;1726;2
Barren Gates;0:00:11;11751;3
Shab;0:00:06;6965;4
Jeezy;0:00:04;4831;3
Guapo Lennon;0:00:01;1693;2
Celtic;0:00:10;10996;3
FLO the songwriter;0:00:07;7590;4
Jetty Rachers;0:00:10;10130;3
Anikdote;0:28:50;1730346;13
T. Powell;0:04:06;246030;6
Alphabetical;0:00:02;2941;2
Zeus X Crona;0:00:06;6597;4
Öwnboss;0:00:08;8204;3
Marco Nobel;0:00:25;25365;6
Darius Martin;0:00:05;5862;4
DMX;0:10:51;651955;9
Los Legendarios;0:32:15;1935938;9
KHEA;0:53:39;3219929;21
La Pantera;0:27:02;1622216;18
Rochy RD;1:15:34;4534173;44
Sech;0:55:23;3323304;40
Joey Montana;0:00:03;3981;3
Chris Jedi;0:03:43;223782;5
Dalex;0:23:47;1427680;13
6ix9ine;0:21:50;1310085;16
Vicente Fernández;0:00:21;21281;1
"Edson Zuñiga ""El Norteño""";0:03:21;201652;2
3BallMTY;0:00:30;30484;1
Omar Montes;0:22:41;1361416;18
Stellar;0:00:02;2150;2
Rapsusklei;0:03:34;214542;1
Baby Keem;0:08:31;511782;3
A Boogie Wit da Hoodie;0:25:12;1512837;9
benny blanco;0:02:57;177785;1
Jack Harlow;0:04:39;279299;2
Migos;0:03:32;212339;5
Nach;0:14:41;881440;5
Money Man;0:14:29;869402;5
Gunna;0:03:17;197542;1
Tones And I;0:03:35;215365;6
Dr. Dre;0:17:31;1051137;6
Rasheed Chappell;0:00:00;0;2
Lil Reese;0:00:04;4732;3
Joseph Liverman;0:00:00;872;2
Blue Skies;0:00:03;3373;4
Zen Dub;0:00:01;1942;2
JELEEL!;0:00:01;1205;2
Tokischa;0:00:04;4805;1
Deavele Santos;0:00:02;2257;1
Ryan Castro;0:01:14;74530;9
Jc La Nevula;0:05:52;352571;5
Dímelo Flow;0:06:23;383649;5
Farruko;0:30:18;1818730;19
Zion & Lennox;0:00:54;54566;3
Bomba Estéreo;0:02:21;141948;3
NATTI NATASHA;0:12:53;773384;5
Izan18;0:00:21;21427;4
The Beatles;1:22:34;4954334;42
BØRNS;0:00:50;50184;6
Oasis;1:29:17;5357938;35
Iyaz;0:05:34;334367;3
KEVIN ROLDAN;0:06:34;394785;7
Bad Gyal;0:21:13;1273714;21
TINI;0:32:30;1950347;32
WOS;8:58:17;32297938;226
Wisin & Yandel;0:20:36;1236623;21
Maria Becerra;0:02:26;146154;7
Joaqo;0:13:19;799782;11
Gary Glitter;0:00:30;30468;1
Heart;0:00:06;6267;1
The Killers;0:03:03;183148;9
Queens of the Stone Age;0:00:01;1638;1
Black Sabbath;0:00:01;1835;1
Romeo Santos;0:00:21;21382;4
Juseph;0:00:25;25657;3
Band of Horses;0:46:06;2766328;15
Stefflon Don;0:00:00;0;1
Kasstactics;0:00:00;0;1
Van Maiden;0:00:00;0;1
Lil Pump;0:05:05;305243;3
Vampire Weekend;0:03:07;187185;4
Raury;0:03:29;209887;4
Magic Man;0:17:11;1031293;7
Arcángel;5:56:40;21400317;145
blink-182;0:07:29;449810;8
The Chainsmokers;0:13:06;786185;13
YUNGBLUD;0:06:56;416371;6
Bon Jovi;0:16:01;961649;9
Blanche;0:02:46;166197;4
Alec Benjamin;0:01:48;108222;3
The Police;0:41:22;2482117;21
Earth, Wind & Fire;0:02:04;124638;4
David Bowie;0:22:49;1369143;9
Plain White T's;0:00:55;55022;1
Tom Rosenthal;0:00:30;30370;1
Riton;0:02:51;171671;3
Calum Scott;0:00:15;15492;4
CKay;0:02:15;135268;3
U2;0:17:30;1050105;10
55 Problem;0:00:01;1335;1
Piso 21;0:01:25;85989;10
Maluma;1:40:27;6027501;58
Chimbala;1:56:33;6993533;58
Mariah Carey;0:03:46;226726;3
R3HAB;0:01:31;91078;2
Desiigner;0:11:17;677366;7
21 Savage;0:18:05;1085232;6
Rae Sremmurd;0:03:20;200080;1
ScHoolboy Q;0:02:43;163951;6
Mustard;0:07:42;462538;4
Janji;0:08:46;526058;4
CJ;0:02:03;123262;1
Yung Lean;0:11:29;689800;6
Sun Goes Down;0:07:59;479217;5
American Authors;0:25:17;1517684;20
AaronicStuff;0:00:06;6210;1
Nate Bass;0:09:12;552892;7
Fall Out Boy;0:08:28;508443;6
Soulshifters;0:00:04;4510;1
League of Legends;0:03:41;221137;2
Young Rising Sons;0:00:05;5080;1
About A Mile;0:00:12;12780;1
Rei;0:00:04;4656;4
Alok;0:02:48;168182;2
FMK;0:00:01;1800;1
Emilia;0:04:18;258971;9
Meghan Trainor;0:00:17;17353;1
YNW Melly;0:15:57;957173;5
Lil Durk;0:04:55;295039;2
Lil Yachty;0:05:32;332686;2
DJ Khaled;0:04:47;287691;2
DripReport;0:01:46;106000;1
Aerosmith;0:38:42;2322111;9
La Mosca Tse-Tse;1:28:30;5310629;59
KAKTOV;0:02:31;151209;4
Ana Mena;0:07:26;446037;8
Los Tuneaos;0:00:02;2776;2
The Refrescos;0:00:14;14095;1
Jader;0:00:01;1238;1
James Hype;0:00:02;2560;1
DNF;0:00:02;2118;1
Yosmer Davis;0:00:03;3232;1
Imanbek;0:02:31;151475;1
FISHER;0:02:08;128923;1
DBL;0:00:16;16408;1
Bryant Myers;0:06:25;385559;8
Young Stoner Life;0:03:35;215472;1
BROODS;0:02:55;175109;5
Tears For Fears;0:00:03;3019;1
El Taiger;0:04:19;259374;7
J Balvin;0:47:15;2835059;54
Alejo;0:10:55;655480;8
Olivia Rodrigo;0:48:22;2902951;70
Wham!;0:04:22;262960;1
Michael Bublé;0:00:18;18052;1
Boy Wonder CF;0:02:43;163760;1
Britney Spears;0:11:35;695448;8
PSY;0:03:39;219493;1
Mohombi;0:08:26;506528;5
Beyoncé;0:04:37;277147;3
Toploader;0:00:45;45093;2
Latino;0:03:19;199440;1
Simple Plan;0:57:22;3442438;21
Niko B;0:01:42;102091;1
Chris Brown;0:00:58;58433;1
Katy Perry;0:25:00;1500456;20
Justice Crew;0:00:02;2316;1
Timbaland;0:00:26;26927;1
Tungevaag;0:00:02;2861;1
Owl City;0:00:10;10451;1
Justin Timberlake;0:00:23;23420;3
One Direction;0:43:08;2588810;27
Yolanda Be Cool;0:01:09;69587;2
Nelly Furtado;0:00:03;3106;1
Lautaro Lopez;0:00:00;885;1
Jason Mraz;0:02:36;156150;1
Halsey;0:02:23;143484;3
The Band Perry;0:01:20;80640;1
Ed Sheeran;0:03:22;202770;4
Ñengo Flow;0:06:01;361587;7
Missa Sinfonia;0:00:48;48655;2
Internet Money;0:09:49;589823;5
Morad;0:13:43;823550;15
Cris Mj;0:20:51;1251736;23
Stromae;0:00:04;4960;2
Mike Posner;0:01:27;87548;1
WALK THE MOON;0:00:56;56701;1
Axwell /\ Ingrosso;0:00:15;15974;1
Outkast;0:00:47;47799;1
Alexandra Stone;0:00:36;36656;1
Olly Murs;0:02:04;124827;1
Big Sean;0:00:44;44274;2
NEIKED;0:00:46;46416;3
Hopsin;0:00:21;21491;1
Arizona Zervas;0:02:44;164960;2
Ayax y Prok;0:06:16;376224;4
Preme;0:03:43;223173;1
G Herbo;0:03:52;232831;2
THE SCOTTS;0:02:45;165977;1
NLE Choppa;0:05:18;318203;2
Ski Mask The Slump God;0:01:42;102776;1
David Guetta;0:10:41;641812;9
Abraham Mateo;0:01:28;88113;1
Taylor Swift;19 days, 19:28:00;1711680780;10795
Stephen Sanchez;0:00:10;10537;1
Tim McGraw;0:01:11;71038;4
Shawn Mendes;0:04:31;271692;16
Big Shaq;0:06:11;371854;2
AM;0:00:03;3250;1
YSY A;0:00:01;1154;1
Oscu;0:06:33;393238;5
Skabeche;0:00:08;8087;1
Metro Boomin;0:00:00;0;1
balaclavx;0:00:16;16730;1
Aren;0:02:45;165088;2
3AM;0:02:09;129743;10
Kevin Kaarl;0:00:00;850;1
Lola Indigo;2:43:01;9781334;94
MorganJ;0:00:11;11812;2
rixh forever;0:00:00;0;1
Bougenvilla;0:00:01;1196;1
Chris Linton;0:00:00;887;1
Marc Benjamin;0:00:01;1463;1
Crime Zcene;0:00:01;1077;1
Seven Kayne;0:00:00;23;1
Callejo;0:01:06;66049;5
Pino Versiona;0:00:10;10492;2
Dotta The Dealer;0:00:02;2077;2
Union;0:00:01;1757;1
Mairee;0:00:00;961;1
SingLike;0:04:36;276988;1
Rarri;0:03:49;229630;1
24kGoldn;0:02:20;140533;1
Nissa;0:00:01;1862;1
